experiment_name,time,mse,mae,rmse,mape,mspe
imputation_ECL_mask_0.375_DLinear_custom_ftM_sl96_ll0_pl96_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-04 01:53:41,0.14111049473285675,0.27306944131851196,0.37564677000045776,1.986079454421997,186970.5625
imputation_ECL_mask_0.5_DLinear_custom_ftM_sl96_ll0_pl96_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-04 01:56:51,0.17250725626945496,0.30337294936180115,0.4153399169445038,2.1184587478637695,199008.078125
imputation_ECL_mask_0.125_Transformer_custom_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-04 02:01:06,0.14934448897838593,0.27657032012939453,0.3864511549472809,2.7436091899871826,148908.703125
imputation_ECL_mask_0.25_Transformer_custom_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-04 02:04:58,0.16135334968566895,0.284954696893692,0.4016881287097931,2.9119818210601807,181285.078125
imputation_ECL_mask_0.375_Transformer_custom_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-04 02:09:18,0.16970741748809814,0.29149356484413147,0.4119555950164795,2.838582754135132,145234.125
imputation_ECL_mask_0.5_Transformer_custom_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-04 02:14:00,0.17796377837657928,0.29591798782348633,0.4218575358390808,2.8576722145080566,128472.5703125
imputation_ECL_mask_0.125_iTransformer_custom_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-04 02:18:38,0.07268235832452774,0.18985529243946075,0.269596666097641,1.676831841468811,120234.890625
imputation_ECL_mask_0.25_iTransformer_custom_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-04 02:23:02,0.09012628346681595,0.21361583471298218,0.3002103865146637,1.8000974655151367,65613.6875
imputation_ECL_mask_0.375_iTransformer_custom_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-04 02:27:25,0.10698582977056503,0.23453229665756226,0.3270868957042694,2.0631611347198486,108858.6640625
imputation_ECL_mask_0.5_iTransformer_custom_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-04 02:31:57,0.1275133341550827,0.25753873586654663,0.3570900857448578,2.354767084121704,208481.140625
imputation_ECL_mask_0.125_TimesNet_custom_ftM_sl96_ll0_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-04 02:38:12,0.08777627348899841,0.20334270596504211,0.29627060890197754,1.9704025983810425,82601.8046875
imputation_ECL_mask_0.25_TimesNet_custom_ftM_sl96_ll0_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-04 02:46:27,0.09145070612430573,0.20768213272094727,0.3024081885814667,2.0016696453094482,86694.09375
imputation_ECL_mask_0.375_TimesNet_custom_ftM_sl96_ll0_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-04 02:54:47,0.09588056802749634,0.2133043259382248,0.3096458613872528,2.097287654876709,108897.6875
imputation_ECL_mask_0.5_TimesNet_custom_ftM_sl96_ll0_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-04 03:02:55,0.10153308510780334,0.2206456959247589,0.3186425566673279,2.1499834060668945,137679.1875
imputation_ECL_mask_0.125_Informer_custom_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-04 03:08:09,0.149422287940979,0.27623316645622253,0.38655179738998413,2.571406602859497,81627.90625
imputation_ECL_mask_0.25_Informer_custom_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-04 03:13:36,0.16477525234222412,0.28780126571655273,0.4059251844882965,2.7378640174865723,98809.75
imputation_ECL_mask_0.375_Informer_custom_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-04 03:19:10,0.17880982160568237,0.29715296626091003,0.4228591024875641,2.826133966445923,119000.875
imputation_ECL_mask_0.5_Informer_custom_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-04 03:24:06,0.19271588325500488,0.3062615990638733,0.4389941692352295,2.803168773651123,107365.265625
imputation_ECL_mask_0.125_Reformer_custom_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-04 03:29:34,0.1482452005147934,0.27601778507232666,0.3850262463092804,2.636552572250366,96244.4609375
imputation_ECL_mask_0.25_Reformer_custom_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-04 03:35:29,0.1551324874162674,0.28175127506256104,0.393868625164032,2.690720796585083,101296.875
imputation_ECL_mask_0.375_Reformer_custom_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-04 03:41:32,0.16632068157196045,0.2896277606487274,0.4078243374824524,2.6865320205688477,85788.6171875
imputation_ECL_mask_0.5_Reformer_custom_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-04 03:47:20,0.1784958690404892,0.29727181792259216,0.42248770594596863,2.783957004547119,108631.8671875
imputation_ECL_mask_0.125_Pyraformer_custom_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-04 03:53:00,0.1772426962852478,0.2978346645832062,0.42100200057029724,2.632498264312744,90092.765625
imputation_ECL_mask_0.25_Pyraformer_custom_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-04 03:59:55,0.18376490473747253,0.2991682291030884,0.42867809534072876,2.7649130821228027,117773.125
imputation_ECL_mask_0.375_Pyraformer_custom_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-04 04:05:42,0.19039320945739746,0.30299699306488037,0.43634068965911865,2.8376078605651855,140590.546875
imputation_ECL_mask_0.5_Pyraformer_custom_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-04 04:10:57,0.20384466648101807,0.30959221720695496,0.4514915943145752,2.7334096431732178,100168.6484375
imputation_ECL_mask_0.125_Autoformer_custom_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-04 04:18:42,0.1960875540971756,0.33259856700897217,0.442817747592926,3.4152565002441406,394870.34375
imputation_ECL_mask_0.25_Autoformer_custom_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-04 04:26:11,0.21489731967449188,0.34519585967063904,0.46357017755508423,3.477147340774536,549655.0625
imputation_ECL_mask_0.375_Autoformer_custom_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-04 04:34:06,0.24229270219802856,0.3645237386226654,0.4922323524951935,3.6519200801849365,509090.1875
imputation_ECL_mask_0.5_Autoformer_custom_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-04 04:41:41,0.2688104808330536,0.3816167116165161,0.5184693336486816,3.845578908920288,583012.375
